Date,Name,Year,Letterboxd URI,Rating
2023-12-03,Omkara,2006,https://boxd.it/1Ny8,4
2023-12-04,Delhi Belly,2011,https://boxd.it/2gEk,3.5
2023-12-04,Borderlands,2021,https://boxd.it/qpsq,5
2023-12-04,The Pleasure of Love in Iran,1976,https://boxd.it/4zPA,5
2023-12-16,Pyaasa,1957,https://boxd.it/10iq,5
2023-12-16,The Terminal,2004,https://boxd.it/2a2O,4
2023-12-27,Love at First Sight,2023,https://boxd.it/bUmS,3
2024-03-03,Priscilla,2023,https://boxd.it/Cz3k,3.5
2024-03-06,The Circle,2000,https://boxd.it/1PbA,3.5
2024-03-06,Aftersun,2022,https://boxd.it/Arw0,4
2024-03-06,Oppenheimer,2023,https://boxd.it/wUow,3.5
2024-03-06,Pulp Fiction,1994,https://boxd.it/29Pq,4
2024-03-06,GoodFellas,1990,https://boxd.it/29FA,3.5
2024-03-06,The Truman Show,1998,https://boxd.it/18U8,3
2024-03-06,American Psycho,2000,https://boxd.it/28Vs,3.5
2024-05-01,12th Fail,2023,https://boxd.it/I1sM,1.5
2024-05-01,28 Days,2000,https://boxd.it/1WbM,0.5
2024-05-05,Four Adventures of Reinette and Mirabelle,1987,https://boxd.it/18QA,3.5
2024-05-05,Cold War,2018,https://boxd.it/fEoc,5
2024-05-05,L'Eclisse,1962,https://boxd.it/1CoG,3.5
2024-05-10,Pearl,2022,https://boxd.it/zPbe,0.5
2024-05-11,While We Watched,2022,https://boxd.it/Cp0A,4.5
2024-05-11,Glass Onion,2022,https://boxd.it/oCkK,3.5
2024-05-28,Scenes from My Life,2020,https://boxd.it/oGVK,3
2024-05-28,Autofiction,2020,https://boxd.it/nRBu,3
2024-05-28,When I Write It,2020,https://boxd.it/qwV0,4
2024-05-28,There Are Not Thirty-Six Ways of Showing a Man Getting on a Horse,2020,https://boxd.it/rROm,1.5
2024-05-28,Self Portrait,2020,https://boxd.it/mL2Q,4
2024-05-28,My Friend Who Shines in the Night,2020,https://boxd.it/summ,3
2024-05-28,God Save the Queen,2020,https://boxd.it/sSVq,3
2024-05-28,Cold Case Hammarskjöld,2019,https://boxd.it/kKsa,3
2024-05-28,A Great Lamp,2019,https://boxd.it/kJwU,3
2024-05-28,Boomerang,2018,https://boxd.it/jaZK,3
2024-05-28,Charm City,2018,https://boxd.it/ixCC,4
2024-05-28,Anna,2019,https://boxd.it/lYvY,4
2024-05-28,Birds Without Feathers,2018,https://boxd.it/i2d2,3
2024-05-28,The Fool,2014,https://boxd.it/8QXu,3
2024-05-28,Stranger,2018,https://boxd.it/hKKi,3
2024-05-28,The Retreat,2018,https://boxd.it/ioaa,3
2024-05-28,Bodega,2018,https://boxd.it/llDk,3
2024-05-28,This Action Lies,2018,https://boxd.it/kyvc,3
2024-05-28,Die Tomorrow,2017,https://boxd.it/hAJu,3
2024-05-28,Bed Bugs,2017,https://boxd.it/gC6M,2
2024-05-28,Pendular,2017,https://boxd.it/fu9G,3
2024-05-28,Cat City,2017,https://boxd.it/gOdK,3
2024-05-28,Those Who Are Fine,2017,https://boxd.it/gJV8,3
2024-05-28,The Substitute,2015,https://boxd.it/baee,3
2024-05-28,36,2012,https://boxd.it/4rrU,4
2024-05-28,A Lax Riddle Unit,2011,https://boxd.it/fDF2,3
2024-05-28,Point and Line to Plane,2020,https://boxd.it/rlOY,3
2024-05-28,Art of Style: Jean Cocteau,2018,https://boxd.it/kN12,3
2024-05-28,The Power of Nightmares,2004,https://boxd.it/EZs,3
